supplier_fuzzy,total_spend_supplier,percent_share_spend,number_purchases,first_purchase,last_purchase
1stoptionsafety,800.4,0.038,1,2020-12-11,2020-12-11
2u getsmarter,2200.0,0.105,1,2020-08-20,2020-08-20
a christie sons,1182.0,0.056,2,2020-03-25,2020-05-01
a w,1359.96,0.065,1,2020-02-10,2020-02-10
a1 enviro sciences,1946.4,0.093,2,2020-03-04,2020-03-04
abbey business interiors,588.96,0.028,1,2020-08-26,2020-08-26
access2comfort,1167.6,0.056,1,2020-09-29,2020-09-29
activate learning,3980.0,0.19,2,2020-09-02,2020-09-02
ad options,900.0,0.043,1,2020-02-07,2020-02-07
adass org,582.0,0.028,1,2020-02-11,2020-02-11
addison lee,8480.0,0.404,12,2020-04-17,2020-07-31
adobe,5873.51,0.28,9,2020-02-17,2020-10-13
advanced k9,2160.0,0.103,3,2020-02-17,2020-03-20
afrq o nouacer,635.36,0.03,1,2020-03-17,2020-03-17
agile change,1288.8,0.061,2,2020-05-18,2020-05-28
ags movers,666.98,0.032,1,2020-04-30,2020-04-30
air india,1665.0,0.079,2,2020-06-10,2020-06-19
air mauritius,5458.58,0.26,3,2020-08-31,2020-08-31
airbnb hmkfrtfkfr,1683.95,0.08,1,2020-07-27,2020-07-27
airquee,9265.6,0.442,2,2020-09-25,2020-09-28
allbatteries,639.36,0.03,1,2020-04-23,2020-04-23
alphatron marine b v,1093.98,0.052,1,2020-10-23,2020-10-23
altberg,900.0,0.043,1,2020-05-07,2020-05-07
alza,802.4,0.038,1,2020-08-05,2020-08-05
amadeus farnborough,541.25,0.026,1,2020-03-04,2020-03-04
amazon,68137.13,3.249,73,2020-01-08,2020-12-24
amz evaq8,671.04,0.032,1,2020-12-10,2020-12-10
andark promotions,5090.650000000001,0.243,5,2020-01-09,2020-08-20
angloco,992.4,0.047,1,2020-04-01,2020-04-01
ao retail,2096.0,0.1,2,2020-02-28,2020-12-18
apple,7655.0,0.365,2,2020-03-30,2020-09-18
aps group,3636.38,0.173,3,2020-05-05,2020-09-11
arden grange,2120.79,0.101,3,2020-01-14,2020-10-06
arden winch,109854.71999999999,5.238,13,2020-02-12,2020-04-20
argos,7270.459999999999,0.347,10,2020-03-11,2020-11-17
aspire leadership,588.0,0.028,1,2020-02-19,2020-02-19
atlantic hotel,560.0,0.027,1,2020-07-30,2020-07-30
b q,600.0,0.029,1,2020-03-06,2020-03-06
b2c,739.7,0.035,1,2020-05-20,2020-05-20
bacasafety,1065.0,0.051,1,2020-12-15,2020-12-15
backcare,17299.079999999998,0.825,11,2020-01-22,2020-11-18
banner,902.94,0.043,1,2020-08-14,2020-08-14
barden,1012.1,0.048,2,2020-05-22,2020-11-03
beachcomber resorts,976.14,0.047,1,2020-12-15,2020-12-15
beacons lightbars,559.73,0.027,1,2020-10-14,2020-10-14
beyond limits training,1008.0,0.048,1,2020-12-16,2020-12-16
bhf shops,6920.0,0.33,1,2020-09-10,2020-09-10
biothanebert,603.22,0.029,1,2020-08-17,2020-08-17
birmingham telecommunication,730.08,0.035,1,2020-03-20,2020-03-20
blacks,3517.16,0.168,3,2020-02-25,2020-09-15
bls monday,3096.0,0.148,1,2020-08-05,2020-08-05
bluesat,2537.16,0.121,2,2020-04-23,2020-06-12
bond,600.0,0.029,1,2020-09-09,2020-09-09
booker folkest,1268.77,0.06,2,2020-09-24,2020-11-10
brighthelm centre,500.0,0.024,1,2020-12-10,2020-12-10
bristol airport,2622.0,0.125,3,2020-03-13,2020-03-24
bristol management centre,3513.8599999999997,0.168,2,2020-03-03,2020-07-29
britannia coaches,2484.0,0.118,1,2020-02-28,2020-02-28
british red cross,716.4,0.034,1,2020-09-14,2020-09-14
bt bill payment,537.47,0.026,1,2020-02-03,2020-02-03
buck hickman,2854.85,0.136,2,2020-03-13,2020-03-26
buy it direct,2801.2799999999997,0.134,3,2020-04-17,2020-11-19
capita business servs,2148.0,0.102,1,2020-08-19,2020-08-19
carillon ind servs,2648.4,0.126,4,2020-07-31,2020-07-31
carthey ecommerce s,709.69,0.034,1,2020-03-11,2020-03-11
cartridge save,719.48,0.034,1,2020-01-16,2020-01-16
catering appliance sup,692.29,0.033,1,2020-06-12,2020-06-12
cdp apartments,15318.15,0.73,6,2020-04-01,2020-08-18
central city training,1317.33,0.063,2,2020-01-22,2020-02-03
certags,556.8,0.027,1,2020-12-17,2020-12-17
chairoffice,1241.96,0.059,1,2020-07-29,2020-07-29
chartered management,740.0,0.035,1,2020-02-03,2020-02-03
cips,615.6,0.029,1,2020-02-25,2020-02-25
citydoc,7335.0,0.35,10,2020-09-03,2020-12-23
claudia lamb independent,2000.0,0.095,4,2020-01-24,2020-01-24
comeca,3121.0699999999997,0.149,5,2020-01-27,2020-11-13
compass lt,564.9,0.027,1,2020-07-23,2020-07-23
conseil de cooperation,1075.79,0.051,1,2020-02-25,2020-02-25
corporate it,4740.0,0.226,1,2020-03-17,2020-03-17
costco wholesale,611.79,0.029,1,2020-04-03,2020-04-03
county hardware,817.7,0.039,1,2020-01-31,2020-01-31
cs catering eq,2866.04,0.137,2,2020-06-19,2020-07-17
currys,16810.579999999998,0.802,17,2020-01-24,2020-12-09
cutmyplastic,579.98,0.028,1,2020-08-12,2020-08-12
cvp,1590.0,0.076,1,2020-03-12,2020-03-12
dartsystems,568.8,0.027,1,2020-12-15,2020-12-15
datacamp inc,5374.7300000000005,0.256,4,2020-09-02,2020-10-15
dcs 2 way radio,585.6,0.028,1,2020-01-28,2020-01-28
dean and reddyhoff,1783.09,0.085,1,2020-12-14,2020-12-14
defib shop,1170.0,0.056,1,2020-02-07,2020-02-07
dell,5898.67,0.281,8,2020-03-19,2020-05-19
detaineesup,3441.3500000000004,0.164,2,2020-03-11,2020-04-29
detectnology,855.6,0.041,1,2020-11-10,2020-11-10
dhc vt,780.0,0.037,1,2020-02-18,2020-02-18
dick white referrals,12449.460000000001,0.594,4,2020-07-29,2020-11-25
digital river,950.26,0.045,1,2020-03-16,2020-03-16
direct fabrics,968.4,0.046,1,2020-12-18,2020-12-18
direct hygiene,960.0,0.046,1,2020-03-31,2020-03-31
discovery center,1452.57,0.069,2,2020-01-06,2020-01-06
distec,765.6,0.037,1,2020-06-26,2020-06-26
dovermarinahotel,565.35,0.027,1,2020-11-19,2020-11-19
dri lenovo,1878.98,0.09,1,2020-07-03,2020-07-03
dri maxon computer,1900.52,0.091,2,2020-07-03,2020-07-03
dyson,2200.0,0.105,3,2020-06-15,2020-06-19
e h smith builders,4166.23,0.199,3,2020-01-31,2020-11-13
e j marine,6254.3099999999995,0.298,3,2020-07-10,2020-08-31
east kent recycling,10350.0,0.493,9,2020-02-10,2020-12-08
eb camunda bpm for ja,930.93,0.044,1,2020-06-24,2020-06-24
eb scaling good servi,1190.0,0.057,1,2020-09-18,2020-09-18
eb workings of whitehall,2700.0,0.129,1,2020-01-20,2020-01-20
edf energy ecom,687.81,0.033,1,2020-12-21,2020-12-21
efoldi,569.7,0.027,1,2020-07-27,2020-07-27
egress switch,510.0,0.024,1,2020-06-08,2020-06-08
eib marketing,619.32,0.03,1,2020-03-11,2020-03-11
enterprise brands,2184.09,0.104,2,2020-09-10,2020-09-30
entertainment eb,919.81,0.044,1,2020-03-13,2020-03-13
equip4work,2143.2,0.102,2,2020-02-25,2020-11-02
ers,683.81,0.033,1,2020-01-24,2020-01-24
eventworks europe,1200.0,0.057,1,2020-01-30,2020-01-30
extreme cases,561.22,0.027,1,2020-09-21,2020-09-21
falcon,1245.77,0.059,2,2020-06-17,2020-09-28
fire label merchandisi,876.0,0.042,1,2020-12-18,2020-12-18
first aid 4 less,4014.12,0.191,2,2020-04-09,2020-09-18
focus project management,1182.0,0.056,1,2020-01-08,2020-01-08
folkestone garden centre,1040.69,0.05,1,2020-03-09,2020-03-09
fone junkie,572.9,0.027,1,2020-04-22,2020-04-22
force 4,512.85,0.024,1,2020-02-25,2020-02-25
four jays,1687.13,0.08,1,2020-07-03,2020-07-03
free movement,720.0,0.034,1,2020-06-18,2020-06-18
fruugo,759.98,0.036,1,2020-03-30,2020-03-30
furniture work,1941.12,0.093,2,2020-09-21,2020-12-09
future safety,2588.0,0.123,2,2020-02-18,2020-04-02
garden4less,1263.79,0.06,1,2020-06-19,2020-06-19
gbp mclaughlin harvey,1479.0,0.071,2,2020-03-09,2020-03-09
gbp pallet truck warehouse,1065.6,0.051,2,2020-03-26,2020-03-26
ge automatic,3579.04,0.171,2,2020-03-04,2020-04-21
glasdon,772.8,0.037,1,2020-07-17,2020-07-17
global beauty,72656.64,3.464,5,2020-03-26,2020-04-08
global office supplies,1049.75,0.05,1,2020-05-29,2020-05-29
glove club,649316.9899999998,30.959,42,2020-02-17,2020-09-25
gmk,6240.74,0.298,3,2020-01-15,2020-09-04
gmm sales,880.0,0.042,1,2020-02-17,2020-02-17
go outdoors,657.0,0.031,1,2020-08-10,2020-08-10
government events,1587.12,0.076,1,2020-08-06,2020-08-06
grassform plant hire,4680.0,0.223,1,2020-10-09,2020-10-09
greenrow,1079.4,0.051,1,2020-03-19,2020-03-19
hair there and everywhere,864.0,0.041,1,2020-04-02,2020-04-02
halfords,1024.99,0.049,2,2020-03-05,2020-08-10
hands free computing,1152.0,0.055,1,2020-10-19,2020-10-19
harberson,664.8,0.032,1,2020-02-28,2020-02-28
harbourside marina lim,1400.0,0.067,1,2020-12-07,2020-12-07
hayler wason,594.0,0.028,1,2020-11-13,2020-11-13
healthcare equipment,567.0,0.027,1,2020-10-06,2020-10-06
heatbusters,619.0,0.03,1,2020-08-20,2020-08-20
helloprint b v,1036.56,0.049,2,2020-02-27,2020-02-27
helly hansen,6060.0,0.289,2,2020-12-16,2020-12-16
hmcourts service,740.0,0.035,1,2020-08-14,2020-08-14
homebase,1425.0,0.068,2,2020-09-02,2020-09-02
hotels com,520.2,0.025,1,2020-01-21,2020-01-21
howe tools,564.0,0.027,1,2020-03-23,2020-03-23
hp inc,764.0,0.036,1,2020-11-23,2020-11-23
